,Year,Win%,Games,Val,PrevAS,WikiViews,AS
Patty Mills,2020,0.452,42.0,50.8,0.0,54603.0,0.0
Marco Belinelli,2020,0.452,38.0,40.3,0.0,26799.0,0.0
Rudy Gay,2020,0.452,39.0,51.1,0.0,49908.0,0.0
Derrick White,2020,0.452,40.0,51.9,0.0,263.0,0.0
Dejounte Murray,2020,0.452,38.0,54.4,0.0,49202.0,0.0
Trey Lyles,2020,0.452,42.0,43.2,0.0,29889.0,0.0
Bryn Forbes,2020,0.452,42.0,46.3,0.0,16244.0,0.0
Tyus Jones,2020,0.465,43.0,46.9,0.0,34069.0,0.0
LaMarcus Aldridge,2020,0.452,40.0,66.7,7.0,76561.0,0.0
Frank Ntilikina,2020,0.273,40.0,43.0,0.0,38988.0,0.0
Dennis Smith Jr.,2020,0.273,21.0,37.2,0.0,56369.0,0.0
Wayne Ellington,2020,0.273,23.0,37.1,0.0,21036.0,0.0
Taj Gibson,2020,0.273,41.0,43.7,0.0,29286.0,0.0
Kevin Knox,2020,0.273,43.0,42.7,0.0,521.0,0.0
Elfrid Payton,2020,0.273,26.0,50.2,0.0,996.0,0.0
Allonzo Trier,2020,0.273,20.0,40.8,0.0,15959.0,0.0
Bobby Portis,2020,0.273,44.0,48.1,0.0,33448.0,0.0
Julius Randle,2020,0.273,42.0,59.8,0.0,58357.0,0.0
RJ Barrett,2020,0.273,41.0,47.6,0.0,103074.0,0.0
Marcus Morris,2020,0.273,36.0,60.2,0.0,70658.0,0.0
Hamidou Diallo,2020,0.568,24.0,40.5,0.0,34265.0,0.0
Darius Bazley,2020,0.568,44.0,39.3,0.0,36107.0,0.0
Mike Muscala,2020,0.568,30.0,38.6,0.0,23223.0,0.0
Nerlens Noel,2020,0.568,36.0,55.6,0.0,46067.0,0.0
Mikal Bridges,2020,0.419,43.0,48.7,0.0,29776.0,0.0
Dario Šarić,2020,0.419,43.0,49.5,0.0,34676.0,0.0
Ricky Rubio,2020,0.419,36.0,60.2,0.0,93237.0,0.0
Kelly Oubre Jr.,2020,0.419,41.0,60.1,0.0,148938.0,0.0
Caleb Swanigan,2020,0.349,7.0,33.0,0.0,28757.0,0.0
Wenyen Gabriel,2020,0.349,11.0,35.3,0.0,20843.0,0.0
Yogi Ferrell,2020,0.349,32.0,41.6,0.0,18368.0,0.0
Richaun Holmes,2020,0.349,37.0,63.4,0.0,32598.0,0.0
Nemanja Bjelica,2020,0.349,43.0,56.2,0.0,37295.0,0.0
Cory Joseph,2020,0.349,43.0,44.3,0.0,30714.0,0.0
Trevor Ariza,2020,0.349,32.0,45.0,0.0,67138.0,0.0
Bogdan Bogdanović,2020,0.349,32.0,53.0,0.0,789.0,0.0
Dewayne Dedmon,2020,0.349,28.0,37.2,0.0,25711.0,0.0
De'Aaron Fox,2020,0.349,25.0,64.4,0.0,53103.0,0.0
Marvin Bagley III,2020,0.349,13.0,53.0,0.0,94556.0,0.0
Harrison Barnes,2020,0.349,43.0,57.3,0.0,55485.0,0.0
Buddy Hield,2020,0.349,43.0,57.9,0.0,57806.0,0.0
Georges Niang,2020,0.698,37.0,42.6,0.0,21259.0,0.0
Ed Davis,2020,0.698,21.0,36.0,0.0,485.0,0.0
Jeff Green,2020,0.698,30.0,42.6,0.0,1260.0,0.0
Emmanuel Mudiay,2020,0.698,40.0,45.0,0.0,36113.0,0.0
Joe Ingles,2020,0.698,43.0,54.7,0.0,48324.0,0.0
Bojan Bogdanović,2020,0.698,42.0,60.9,0.0,89448.0,0.0
Mike Conley,2020,0.698,24.0,51.7,0.0,1117.0,0.0
Royce O'Neale,2020,0.698,43.0,47.7,0.0,18328.0,0.0
Justin Jackson,2020,0.628,38.0,41.7,0.0,743.0,0.0
Seth Curry,2020,0.628,41.0,49.2,0.0,211402.0,0.0
Tim Hardaway Jr.,2020,0.628,40.0,53.6,0.0,97908.0,0.0
Tobias Harris,2020,0.644,45.0,63.1,0.0,88858.0,0.0
Grant Williams,2020,0.667,40.0,37.6,0.0,780.0,0.0
Semi Ojeleye,2020,0.667,40.0,37.6,0.0,19387.0,0.0
Daniel Theis,2020,0.667,38.0,51.4,0.0,43491.0,0.0
Robert Williams,2020,0.667,19.0,46.1,0.0,2081.0,0.0
Carsen Edwards,2020,0.667,27.0,36.3,0.0,49628.0,0.0
Marcus Smart,2020,0.667,33.0,56.0,0.0,65370.0,0.0
Jaylen Brown,2020,0.667,36.0,64.6,0.0,87025.0,0.0
Enes Freedom,2020,0.667,35.0,55.8,0.0,0.0,0.0
Gordon Hayward,2020,0.667,26.0,62.5,1.0,99865.0,0.0
KZ Okpala,2020,0.698,3.0,32.3,0.0,15216.0,0.0
Daryl Macon,2020,0.698,4.0,32.2,0.0,8254.0,0.0
Chris Silva,2020,0.698,30.0,40.4,0.0,96173.0,0.0
Derrick Jones Jr.,2020,0.698,29.0,49.2,0.0,36895.0,0.0
Kelly Olynyk,2020,0.698,39.0,46.4,0.0,39780.0,0.0
Duncan Robinson,2020,0.698,43.0,51.0,0.0,1607.0,0.0
Goran Dragić,2020,0.698,33.0,55.9,0.0,66241.0,0.0
Meyers Leonard,2020,0.698,43.0,45.9,0.0,66195.0,0.0
Kendrick Nunn,2020,0.698,43.0,55.3,0.0,326004.0,0.0
Tyler Herro,2020,0.698,40.0,49.6,0.0,186433.0,0.0
Justise Winslow,2020,0.698,11.0,46.5,0.0,36142.0,0.0
De'Anthony Melton,2020,0.465,32.0,50.0,0.0,14344.0,0.0
Bruno Caboclo,2020,0.465,22.0,38.0,0.0,16305.0,0.0
Grayson Allen,2020,0.465,28.0,43.9,0.0,96238.0,0.0
Kyle Anderson,2020,0.465,37.0,44.0,0.0,817.0,0.0
Brandon Clarke,2020,0.465,37.0,58.3,0.0,38864.0,0.0
Brad Wanamaker,2020,0.667,41.0,44.7,0.0,50635.0,0.0
Josh Richardson,2020,0.644,37.0,54.7,0.0,44026.0,0.0
Jalen Brunson,2020,0.628,43.0,46.5,0.0,47856.0,0.0
Al Horford,2020,0.644,41.0,58.9,5.0,87882.0,0.0
Dorian Finney-Smith,2020,0.628,43.0,51.4,0.0,27719.0,0.0
Courtney Lee,2020,0.628,10.0,38.3,0.0,23652.0,0.0
Delon Wright,2020,0.628,41.0,52.2,0.0,35485.0,0.0
Maxi Kleber,2020,0.628,42.0,51.5,0.0,40477.0,0.0
Kristaps Porziņģis,2020,0.628,32.0,58.4,0.0,222031.0,0.0
Justin Robinson,2020,0.333,9.0,35.2,0.0,331.0,0.0
Garrison Mathews,2020,0.333,15.0,43.8,0.0,20403.0,0.0
Admiral Schofield,2020,0.333,24.0,37.3,0.0,26242.0,0.0
Moritz Wagner,2020,0.333,21.0,51.3,0.0,1222.0,0.0
Chris Chiozza,2020,0.429,11.0,37.9,0.0,11285.0,0.0
Jordan McRae,2020,0.333,26.0,51.7,0.0,20507.0,0.0
Dāvis Bertāns,2020,0.333,33.0,56.2,0.0,62415.0,0.0
Isaac Bonga,2020,0.333,37.0,42.6,0.0,27591.0,0.0
Ish Smith,2020,0.333,42.0,51.2,0.0,31907.0,0.0
Rui Hachimura,2020,0.333,25.0,53.3,0.0,226887.0,0.0
Thomas Bryant,2020,0.333,22.0,56.8,0.0,416.0,0.0
Bradley Beal,2020,0.333,35.0,66.9,2.0,67577.0,0.0
Raul Neto,2020,0.644,36.0,39.8,0.0,18902.0,0.0
Shake Milton,2020,0.644,12.0,34.8,0.0,7893.0,0.0
Kyle O'Quinn,2020,0.644,21.0,41.8,0.0,18813.0,0.0
Mike Scott,2020,0.644,45.0,42.1,0.0,716.0,0.0
James Ennis III,2020,0.644,43.0,44.3,0.0,17434.0,0.0
Furkan Korkmaz,2020,0.644,44.0,45.2,0.0,48371.0,0.0
Matisse Thybulle,2020,0.644,37.0,42.7,0.0,81425.0,0.0
Matt Mooney,2020,0.273,1.0,39.0,0.0,9819.0,0.0
