,W,L,%,P_W,P_L,P_%
527,13.0,20.0,0.397,1.0,1.0,0.5
528,143.0,196.0,0.422,4.0,5.0,0.444
529,21.0,27.0,0.438,1.0,1.0,0.5
530,9.0,7.0,0.559,0.0,1.0,0.0
531,144.0,98.0,0.595,11.0,10.0,0.524
532,4.0,12.0,0.25,0.0,0.0,0.0
533,97.0,130.0,0.427,3.0,3.0,0.5
534,,,,,,
535,188.0,174.0,0.519,18.0,4.0,0.818
536,130.0,109.0,0.544,8.0,7.0,0.533
537,107.0,103.0,0.51,3.0,4.0,0.429
538,169.0,182.0,0.481,10.0,6.0,0.625
539,186.0,253.0,0.424,4.0,7.0,0.364
540,173.0,132.0,0.567,11.0,8.0,0.579
541,,,,,,
542,137.0,134.0,0.505,7.0,5.0,0.583
543,142.0,162.0,0.467,7.0,5.0,0.583
544,13.0,4.0,0.765,1.0,1.0,0.5
545,180.0,235.0,0.434,5.0,7.0,0.417
546,16.0,16.0,0.5,0.0,0.0,0.0
547,31.0,19.0,0.62,5.0,2.0,0.714
548,126.0,117.0,0.518,5.0,4.0,0.556
549,66.0,46.0,0.589,1.0,4.0,0.2
550,61.0,86.0,0.415,0.0,3.0,0.0
551,86.0,92.0,0.483,2.0,3.0,0.4
552,9.0,23.0,0.281,0.0,0.0,0.0
553,92.0,116.0,0.442,0.0,3.0,0.0
554,105.0,135.0,0.438,3.0,4.0,0.429
555,130.0,158.0,0.452,2.0,4.0,0.333
556,131.0,125.0,0.512,4.0,7.0,0.364
557,303.0,241.0,0.557,13.0,16.0,0.448
558,180.0,134.0,0.573,9.0,11.0,0.45
559,90.0,70.0,0.562,2.0,6.0,0.25
560,108.0,116.0,0.482,3.0,3.0,0.5
561,60.0,52.0,0.536,5.0,3.0,0.625
562,137.0,137.0,0.5,7.0,5.0,0.583
563,18.0,16.0,0.529,0.0,1.0,0.0
564,41.0,26.0,0.612,6.0,3.0,0.667
565,31.0,33.0,0.484,0.0,1.0,0.0
566,353.0,347.0,0.504,20.0,15.0,0.571
567,246.0,185.0,0.571,14.0,10.0,0.583
568,,,,,,
569,,,,,,
570,17.0,33.0,0.343,1.0,1.0,0.5
571,42.0,39.0,0.518,1.0,2.0,0.333
572,,,,,,
573,52.0,45.0,0.536,1.0,2.0,0.333
574,2.0,14.0,0.125,0.0,0.0,0.0
575,177.0,188.0,0.485,12.0,9.0,0.571
576,69.0,46.0,0.6,1.0,4.0,0.2
577,7.0,9.0,0.438,0.0,0.0,0.0
578,4.0,13.0,0.235,0.0,0.0,0.0
579,56.0,72.0,0.438,3.0,2.0,0.6
580,61.0,99.0,0.381,0.0,2.0,0.0
581,4.0,12.0,0.25,0.0,0.0,0.0
582,268.0,166.0,0.618,19.0,18.0,0.514
583,,,,,,
584,64.0,80.0,0.444,2.0,2.0,0.5
585,24.0,27.0,0.471,0.0,1.0,0.0
586,147.0,158.0,0.482,1.0,5.0,0.167
587,38.0,60.0,0.389,0.0,1.0,0.0
588,169.0,152.0,0.526,7.0,8.0,0.467
589,113.0,80.0,0.585,10.0,6.0,0.625
590,61.0,67.0,0.477,3.0,3.0,0.5
591,3.0,13.0,0.188,0.0,0.0,0.0
592,,,,,,
593,24.0,56.0,0.3,0.0,0.0,0.0
594,36.0,60.0,0.375,0.0,0.0,0.0
595,30.0,52.0,0.366,0.0,0.0,0.0
596,49.0,63.0,0.438,2.0,2.0,0.5
597,28.0,37.0,0.432,0.0,1.0,0.0
598,31.0,20.0,0.608,1.0,2.0,0.333
599,14.0,20.0,0.412,0.0,0.0,0.0
600,136.0,136.0,0.5,4.0,6.0,0.4
601,82.0,77.0,0.516,3.0,5.0,0.375
602,35.0,46.0,0.432,2.0,1.0,0.667
603,88.0,75.0,0.54,2.0,4.0,0.333
604,138.0,137.0,0.502,7.0,7.0,0.5
605,17.0,15.0,0.531,1.0,1.0,0.5
606,99.0,123.0,0.446,4.0,5.0,0.444
607,48.0,51.0,0.485,0.0,3.0,0.0
608,43.0,39.0,0.524,1.0,3.0,0.25
609,83.0,48.0,0.634,2.0,5.0,0.286
610,8.0,9.0,0.471,0.0,0.0,0.0
611,8.0,8.0,0.5,0.0,0.0,0.0
612,252.0,213.0,0.542,5.0,15.0,0.25
613,231.0,216.0,0.517,7.0,13.0,0.35
614,67.0,60.0,0.527,5.0,4.0,0.556
615,19.0,13.0,0.594,3.0,0.0,1.0
616,40.0,40.0,0.5,2.0,3.0,0.4
617,10.0,23.0,0.303,0.0,0.0,0.0
618,76.0,67.0,0.531,2.0,3.0,0.4
619,82.0,109.0,0.429,0.0,1.0,0.0
620,106.0,102.0,0.51,3.0,5.0,0.375
621,193.0,138.0,0.583,12.0,12.0,0.5
622,184.0,214.0,0.463,10.0,5.0,0.667
623,158.0,130.0,0.549,12.0,7.0,0.632
624,25.0,23.0,0.521,0.0,0.0,0.0
625,213.0,202.0,0.513,9.0,10.0,0.474
626,49.0,34.0,0.59,1.0,2.0,0.333
627,6.0,10.0,0.375,0.0,0.0,0.0
628,51.0,93.0,0.354,0.0,0.0,0.0
629,259.0,231.0,0.528,10.0,11.0,0.476
630,3.0,13.0,0.206,0.0,0.0,0.0
631,,,,,,
632,8.0,7.0,0.531,0.0,0.0,0.0
633,,,,,,
634,6.0,25.0,0.203,0.0,0.0,0.0
635,40.0,56.0,0.417,0.0,1.0,0.0
636,4.0,13.0,0.235,0.0,0.0,0.0
637,81.0,129.0,0.386,0.0,2.0,0.0
638,42.0,25.0,0.627,1.0,3.0,0.25
639,172.0,110.0,0.61,8.0,9.0,0.471
640,7.0,9.0,0.438,0.0,0.0,0.0
641,356.0,212.0,0.627,32.0,17.0,0.653
642,73.0,55.0,0.57,4.0,6.0,0.4
643,13.0,38.0,0.255,0.0,0.0,0.0
644,10.0,24.0,0.294,0.0,0.0,0.0
645,,,,,,
646,39.0,28.0,0.582,0.0,2.0,0.0
647,104.0,90.0,0.536,5.0,5.0,0.5
648,64.0,51.0,0.556,4.0,5.0,0.444
649,67.0,30.0,0.691,9.0,3.0,0.75
650,152.0,165.0,0.48,4.0,6.0,0.4
651,38.0,44.0,0.463,0.0,2.0,0.0
652,2.0,14.0,0.125,0.0,0.0,0.0
653,24.0,26.0,0.48,2.0,1.0,0.667
654,87.0,57.0,0.604,6.0,4.0,0.6
655,19.0,32.0,0.372,1.0,1.0,0.5
656,7.0,9.0,0.438,0.0,0.0,0.0
657,,,,,,
658,145.0,176.0,0.452,1.0,8.0,0.111
659,29.0,53.0,0.354,0.0,0.0,0.0
660,159.0,81.0,0.662,11.0,12.0,0.478
661,11.0,27.0,0.289,0.0,0.0,0.0
662,106.0,73.0,0.592,5.0,5.0,0.5
663,88.0,56.0,0.61,6.0,5.0,0.545
664,31.0,49.0,0.389,0.0,1.0,0.0
665,7.0,9.0,0.438,0.0,0.0,0.0
666,,,,,,
667,25.0,42.0,0.373,0.0,1.0,0.0
668,15.0,17.0,0.469,0.0,0.0,0.0
669,90.0,119.0,0.431,3.0,3.0,0.5
670,8.0,39.0,0.177,0.0,0.0,0.0
671,,,,,,
672,,,,,,
673,49.0,34.0,0.59,6.0,2.0,0.75
674,251.0,168.0,0.599,20.0,16.0,0.556
675,213.0,171.0,0.554,13.0,12.0,0.52
676,,,,,,
677,54.0,109.0,0.331,3.0,2.0,0.6
678,11.0,21.0,0.344,0.0,0.0,0.0
679,15.0,17.0,0.469,0.0,0.0,0.0
680,34.0,47.0,0.421,2.0,1.0,0.667
681,,,,,,
682,24.0,24.0,0.5,2.0,1.0,0.667
683,21.0,45.0,0.321,1.0,1.0,0.5
684,11.0,5.0,0.688,0.0,1.0,0.0
685,114.0,80.0,0.587,3.0,6.0,0.333
686,4.0,13.0,0.235,0.0,0.0,0.0
687,93.0,83.0,0.528,3.0,5.0,0.375
688,44.0,19.0,0.695,5.0,3.0,0.625
689,165.0,217.0,0.432,2.0,5.0,0.286
690,40.0,55.0,0.422,1.0,2.0,0.333
691,17.0,15.0,0.531,3.0,1.0,0.75
692,71.0,43.0,0.623,4.0,5.0,0.444
693,75.0,40.0,0.652,2.0,5.0,0.286
694,27.0,21.0,0.562,5.0,1.0,0.833
695,122.0,104.0,0.54,5.0,5.0,0.5
696,76.0,85.0,0.472,4.0,3.0,0.571
697,158.0,265.0,0.374,2.0,3.0,0.4
698,18.0,62.0,0.225,0.0,0.0,0.0
699,51.0,50.0,0.505,0.0,2.0,0.0
700,57.0,25.0,0.695,4.0,5.0,0.444
701,264.0,222.0,0.543,17.0,14.0,0.548
702,316.0,262.0,0.547,11.0,17.0,0.393
703,113.0,143.0,0.441,0.0,2.0,0.0
704,230.0,173.0,0.571,14.0,13.0,0.518
705,114.0,188.0,0.378,2.0,2.0,0.5
706,90.0,54.0,0.625,9.0,3.0,0.75
707,9.0,23.0,0.281,0.0,0.0,0.0
708,27.0,21.0,0.562,1.0,2.0,0.333
709,187.0,85.0,0.688,18.0,8.0,0.692
710,69.0,76.0,0.476,2.0,2.0,0.5
711,126.0,116.0,0.521,7.0,6.0,0.538
712,12.0,20.0,0.375,0.0,0.0,0.0
713,,,,,,
714,40.0,56.0,0.417,0.0,0.0,0.0
715,34.0,13.0,0.719,1.0,3.0,0.25
716,,,,,,
717,48.0,64.0,0.429,1.0,1.0,0.5
718,74.0,41.0,0.643,3.0,4.0,0.429
719,53.0,75.0,0.414,2.0,1.0,0.667
720,3.0,13.0,0.188,0.0,0.0,0.0
721,136.0,154.0,0.469,3.0,6.0,0.333
722,,,,,,
723,116.0,93.0,0.554,6.0,7.0,0.461
724,,,,,,
725,43.0,38.0,0.531,2.0,3.0,0.4
726,90.0,87.0,0.508,6.0,5.0,0.545
727,9.0,8.0,0.529,0.0,1.0,0.0
728,11.0,5.0,0.688,1.0,1.0,0.5
729,277.0,296.0,0.484,8.0,12.0,0.4
730,75.0,88.0,0.46,6.0,3.0,0.667
731,,,,,,
732,184.0,156.0,0.541,8.0,9.0,0.471
733,82.0,78.0,0.512,1.0,3.0,0.25
734,24.0,27.0,0.471,0.0,1.0,0.0
735,83.0,96.0,0.464,1.0,2.0,0.333
736,76.0,53.0,0.589,1.0,5.0,0.167
737,10.0,38.0,0.208,0.0,0.0,0.0
738,88.0,88.0,0.5,3.0,5.0,0.375
739,122.0,123.0,0.498,2.0,3.0,0.4
740,,,,,,
741,13.0,19.0,0.406,0.0,0.0,0.0
742,157.0,210.0,0.428,3.0,5.0,0.375
743,,,,,,
744,80.0,75.0,0.516,8.0,3.0,0.727
745,53.0,43.0,0.552,3.0,3.0,0.5
746,,,,,,
747,5.0,12.0,0.294,0.0,0.0,0.0
748,39.0,41.0,0.487,0.0,1.0,0.0
749,122.0,121.0,0.502,1.0,3.0,0.25
750,195.0,79.0,0.712,20.0,10.0,0.667
751,178.0,160.0,0.526,8.0,8.0,0.5
752,169.0,104.0,0.618,11.0,11.0,0.5
753,177.0,160.0,0.525,10.0,8.0,0.556
754,,,,,,
755,76.0,54.0,0.585,7.0,3.0,0.7
756,6.0,11.0,0.353,0.0,0.0,0.0
757,264.0,240.0,0.524,13.0,15.0,0.464
758,,,,,,
759,83.0,111.0,0.428,0.0,3.0,0.0
760,102.0,109.0,0.483,3.0,3.0,0.5
761,19.0,32.0,0.372,0.0,1.0,0.0
762,265.0,174.0,0.603,11.0,18.0,0.379
763,185.0,159.0,0.538,10.0,6.0,0.625
764,193.0,159.0,0.548,12.0,9.0,0.571
765,,,,,,
766,122.0,149.0,0.45,4.0,5.0,0.444
767,56.0,27.0,0.675,2.0,4.0,0.333
768,18.0,14.0,0.562,4.0,0.0,1.0
769,38.0,42.0,0.475,0.0,2.0,0.0
770,80.0,95.0,0.457,2.0,3.0,0.4
771,10.0,22.0,0.312,0.0,0.0,0.0
772,59.0,37.0,0.615,3.0,5.0,0.375
773,97.0,50.0,0.66,9.0,5.0,0.643
774,72.0,43.0,0.626,3.0,4.0,0.429
775,8.0,9.0,0.471,0.0,0.0,0.0
776,106.0,87.0,0.549,5.0,5.0,0.5
777,98.0,127.0,0.436,2.0,2.0,0.5
778,69.0,43.0,0.616,5.0,3.0,0.625
779,,,,,,
780,198.0,282.0,0.412,6.0,7.0,0.461
781,98.0,109.0,0.474,5.0,3.0,0.625
782,,,,,,
783,76.0,54.0,0.584,7.0,4.0,0.636
784,110.0,165.0,0.4,4.0,3.0,0.571
785,167.0,108.0,0.607,12.0,10.0,0.545
786,22.0,27.0,0.45,1.0,1.0,0.5
787,29.0,19.0,0.604,0.0,2.0,0.0
788,195.0,237.0,0.451,12.0,7.0,0.632
789,79.0,100.0,0.441,4.0,3.0,0.571
790,94.0,133.0,0.414,3.0,4.0,0.429
791,105.0,144.0,0.422,4.0,3.0,0.571
792,32.0,49.0,0.396,0.0,1.0,0.0
793,,,,,,
794,175.0,144.0,0.549,14.0,7.0,0.667
795,319.0,297.0,0.518,23.0,12.0,0.657
796,,,,,,
797,,,,,,
798,102.0,76.0,0.573,5.0,5.0,0.5
799,4.0,13.0,0.235,0.0,0.0,0.0
800,22.0,26.0,0.458,1.0,1.0,0.5
801,151.0,184.0,0.451,2.0,6.0,0.25
802,197.0,170.0,0.537,11.0,10.0,0.524
803,,,,,,
804,4.0,13.0,0.235,0.0,0.0,0.0
805,88.0,90.0,0.494,5.0,6.0,0.455
806,185.0,180.0,0.507,12.0,8.0,0.6
807,,,,,,
808,,,,,,
809,106.0,73.0,0.592,3.0,6.0,0.333
810,10.0,22.0,0.312,0.0,0.0,0.0
811,,,,,,
812,191.0,177.0,0.519,14.0,8.0,0.636
813,2.0,14.0,0.125,0.0,0.0,0.0
814,28.0,38.0,0.424,1.0,1.0,0.5
815,,,,,,
816,254.0,292.0,0.465,11.0,8.0,0.579
817,7.0,10.0,0.412,0.0,0.0,0.0
818,,,,,,
819,97.0,65.0,0.598,7.0,5.0,0.583
820,16.0,16.0,0.5,1.0,1.0,0.5
821,31.0,17.0,0.646,4.0,1.0,0.8
822,35.0,30.0,0.538,5.0,2.0,0.714
823,45.0,35.0,0.562,2.0,2.0,0.5
824,119.0,89.0,0.572,4.0,6.0,0.4
825,76.0,71.0,0.517,3.0,5.0,0.375
826,38.0,10.0,0.792,6.0,2.0,0.75
827,17.0,33.0,0.34,0.0,0.0,0.0
828,66.0,47.0,0.583,0.0,3.0,0.0
829,,,,,,
830,23.0,25.0,0.479,0.0,0.0,0.0
831,16.0,16.0,0.5,0.0,0.0,0.0
832,24.0,9.0,0.727,2.0,2.0,0.5
833,41.0,26.0,0.612,6.0,3.0,0.667
834,8.0,7.0,0.531,0.0,0.0,0.0
835,,,,,,
836,94.0,49.0,0.656,7.0,6.0,0.538
837,0.0,0.0,0.0,0.0,0.0,0.0
838,59.0,101.0,0.369,0.0,0.0,0.0
839,78.0,68.0,0.534,8.0,4.0,0.667
840,54.0,42.0,0.562,2.0,3.0,0.4
841,142.0,179.0,0.443,5.0,6.0,0.455
842,201.0,244.0,0.452,12.0,4.0,0.75
843,253.0,177.0,0.588,16.0,10.0,0.615
844,18.0,16.0,0.529,1.0,1.0,0.5
845,115.0,159.0,0.42,5.0,4.0,0.556
846,197.0,203.0,0.492,12.0,9.0,0.571
847,20.0,12.0,0.625,2.0,1.0,0.667
848,53.0,44.0,0.546,2.0,4.0,0.333
849,13.0,3.0,0.812,1.0,1.0,0.5
850,91.0,104.0,0.467,3.0,5.0,0.375
851,5.0,11.0,0.312,0.0,0.0,0.0
852,5.0,11.0,0.312,0.0,0.0,0.0
853,179.0,144.0,0.554,14.0,8.0,0.636
854,30.0,21.0,0.588,1.0,2.0,0.333
855,157.0,131.0,0.545,5.0,8.0,0.385
856,,,,,,
857,28.0,36.0,0.438,0.0,0.0,0.0
858,40.0,72.0,0.357,0.0,0.0,0.0
859,64.0,83.0,0.435,5.0,2.0,0.714
860,,,,,,
861,16.0,0.0,1.0,2.0,1.0,0.667
862,,,,,,
863,12.0,5.0,0.706,0.0,1.0,0.0
864,,,,,,
865,93.0,147.0,0.388,0.0,1.0,0.0
866,72.0,90.0,0.445,1.0,2.0,0.333
867,39.0,28.0,0.582,0.0,2.0,0.0
868,60.0,52.0,0.536,3.0,3.0,0.5
869,65.0,50.0,0.565,5.0,3.0,0.625
870,29.0,38.0,0.433,0.0,1.0,0.0
871,15.0,17.0,0.469,0.0,0.0,0.0
872,219.0,119.0,0.648,17.0,11.0,0.607
873,55.0,108.0,0.337,0.0,0.0,0.0
874,15.0,19.0,0.441,0.0,1.0,0.0
875,,,,,,
876,194.0,157.0,0.553,16.0,9.0,0.64
877,5.0,12.0,0.294,0.0,0.0,0.0
878,156.0,156.0,0.5,7.0,6.0,0.538
879,164.0,172.0,0.488,3.0,7.0,0.3
880,,,,,,
881,,,,,,
882,228.0,147.0,0.608,9.0,15.0,0.375
883,105.0,154.0,0.405,1.0,1.0,0.5
884,115.0,124.0,0.481,2.0,4.0,0.333
885,135.0,141.0,0.489,8.0,9.0,0.471
886,6.0,11.0,0.353,0.0,0.0,0.0
887,48.0,35.0,0.578,1.0,3.0,0.25
888,87.0,77.0,0.53,1.0,5.0,0.167
889,6.0,11.0,0.353,0.0,0.0,0.0
890,137.0,90.0,0.604,5.0,7.0,0.417
891,206.0,164.0,0.557,23.0,8.0,0.742
892,1.0,15.0,0.062,0.0,0.0,0.0
893,42.0,101.0,0.295,0.0,0.0,0.0
894,13.0,19.0,0.406,0.0,0.0,0.0
895,24.0,25.0,0.49,0.0,0.0,0.0
896,67.0,64.0,0.511,8.0,4.0,0.667
897,38.0,28.0,0.575,2.0,3.0,0.4
898,32.0,50.0,0.392,0.0,1.0,0.0
899,8.0,8.0,0.5,0.0,0.0,0.0
900,9.0,8.0,0.529,1.0,1.0,0.5
901,78.0,97.0,0.446,3.0,3.0,0.5
902,6.0,10.0,0.375,0.0,0.0,0.0
903,197.0,217.0,0.476,5.0,9.0,0.357
904,236.0,179.0,0.569,15.0,10.0,0.6
905,,,,,,
906,114.0,65.0,0.637,3.0,8.0,0.273
907,22.0,42.0,0.344,0.0,0.0,0.0
908,216.0,160.0,0.575,6.0,12.0,0.333
909,21.0,42.0,0.336,0.0,0.0,0.0
910,24.0,9.0,0.727,2.0,2.0,0.5
911,19.0,29.0,0.396,0.0,0.0,0.0
912,10.0,22.0,0.312,0.0,0.0,0.0
913,159.0,146.0,0.521,6.0,8.0,0.429
914,117.0,107.0,0.522,9.0,5.0,0.643
915,67.0,77.0,0.465,0.0,2.0,0.0
916,59.0,53.0,0.527,7.0,3.0,0.7
917,5.0,11.0,0.312,0.0,0.0,0.0
918,11.0,37.0,0.229,0.0,0.0,0.0
919,186.0,168.0,0.525,4.0,8.0,0.333
920,24.0,27.0,0.471,0.0,1.0,0.0
921,19.0,29.0,0.396,0.0,0.0,0.0
922,134.0,76.0,0.637,9.0,5.0,0.643
923,53.0,42.0,0.557,3.0,3.0,0.5
924,246.0,201.0,0.55,8.0,13.0,0.381
925,7.0,9.0,0.438,0.0,0.0,0.0
926,97.0,95.0,0.505,8.0,5.0,0.615
927,72.0,88.0,0.45,1.0,1.0,0.5
928,,,,,,
929,23.0,11.0,0.677,1.0,2.0,0.333
930,59.0,53.0,0.527,2.0,4.0,0.333
931,,,,,,
932,222.0,169.0,0.568,12.0,10.0,0.545
933,27.0,37.0,0.422,0.0,0.0,0.0
934,20.0,12.0,0.625,0.0,1.0,0.0
935,48.0,35.0,0.578,1.0,3.0,0.25
936,35.0,45.0,0.438,0.0,0.0,0.0
937,196.0,190.0,0.508,9.0,7.0,0.562
938,54.0,45.0,0.545,2.0,3.0,0.4
939,171.0,184.0,0.482,10.0,7.0,0.588
940,24.0,43.0,0.358,0.0,0.0,0.0
941,81.0,66.0,0.551,4.0,5.0,0.444
942,203.0,195.0,0.51,13.0,9.0,0.591
943,19.0,29.0,0.396,0.0,0.0,0.0
944,133.0,106.0,0.556,7.0,7.0,0.5
945,60.0,50.0,0.545,5.0,4.0,0.556
946,85.0,61.0,0.582,5.0,5.0,0.5
947,,,,,,
948,158.0,165.0,0.489,4.0,8.0,0.333
949,82.0,81.0,0.503,4.0,4.0,0.5
950,102.0,157.0,0.394,1.0,3.0,0.25
951,75.0,95.0,0.442,1.0,2.0,0.333
952,,,,,,
953,24.0,40.0,0.375,2.0,1.0,0.667
954,9.0,8.0,0.529,1.0,1.0,0.5
955,,,,,,
956,,,,,,
957,,,,,,
958,40.0,24.0,0.625,1.0,2.0,0.333
959,22.0,27.0,0.449,0.0,2.0,0.0
960,37.0,30.0,0.552,0.0,2.0,0.0
961,58.0,72.0,0.447,0.0,1.0,0.0
962,30.0,31.0,0.492,1.0,1.0,0.5
963,7.0,10.0,0.412,0.0,0.0,0.0
964,8.0,23.0,0.266,0.0,0.0,0.0
965,110.0,84.0,0.567,3.0,5.0,0.375
966,29.0,37.0,0.44,2.0,1.0,0.667
967,,,,,,
968,101.0,123.0,0.451,6.0,3.0,0.667
969,,,,,,
970,73.0,56.0,0.566,6.0,1.0,0.857
971,39.0,44.0,0.47,0.0,1.0,0.0
972,228.0,271.0,0.457,13.0,9.0,0.591
973,69.0,107.0,0.392,1.0,2.0,0.333
974,14.0,34.0,0.292,0.0,0.0,0.0
975,21.0,45.0,0.321,1.0,1.0,0.5
976,183.0,121.0,0.602,11.0,12.0,0.478
977,85.0,78.0,0.521,3.0,5.0,0.375
978,,,,,,
979,26.0,23.0,0.53,2.0,2.0,0.5
980,15.0,17.0,0.469,0.0,0.0,0.0
981,56.0,74.0,0.431,2.0,3.0,0.4
982,283.0,193.0,0.594,14.0,16.0,0.467
983,241.0,177.0,0.577,29.0,12.0,0.707
984,20.0,28.0,0.417,0.0,0.0,0.0
985,228.0,187.0,0.549,16.0,15.0,0.516
986,37.0,44.0,0.457,5.0,2.0,0.714
987,212.0,158.0,0.573,12.0,13.0,0.48
988,11.0,6.0,0.647,4.0,0.0,1.0
989,,,,,,
990,108.0,177.0,0.38,3.0,3.0,0.5
991,61.0,66.0,0.48,4.0,2.0,0.667
992,139.0,130.0,0.517,6.0,7.0,0.461
993,38.0,26.0,0.594,1.0,3.0,0.25
994,3.0,13.0,0.188,0.0,0.0,0.0
995,,,,,,
996,29.0,37.0,0.44,2.0,1.0,0.667
997,65.0,113.0,0.366,0.0,1.0,0.0
998,25.0,26.0,0.49,0.0,1.0,0.0
999,202.0,167.0,0.547,11.0,12.0,0.478
1000,81.0,103.0,0.44,2.0,3.0,0.4
1001,15.0,33.0,0.312,0.0,0.0,0.0
1002,81.0,175.0,0.316,0.0,2.0,0.0
1003,87.0,123.0,0.415,1.0,3.0,0.25
1004,53.0,43.0,0.552,0.0,2.0,0.0
1005,,,,,,
1006,48.0,48.0,0.5,1.0,3.0,0.25
1007,29.0,33.0,0.469,0.0,2.0,0.0
1008,57.0,58.0,0.496,1.0,2.0,0.333
1009,25.0,39.0,0.391,0.0,1.0,0.0
1010,71.0,74.0,0.49,1.0,2.0,0.333
1011,49.0,50.0,0.495,0.0,2.0,0.0
1012,12.0,20.0,0.375,0.0,0.0,0.0
1013,16.0,48.0,0.25,0.0,0.0,0.0
1014,36.0,78.0,0.317,0.0,0.0,0.0
1015,94.0,81.0,0.537,0.0,4.0,0.0
1016,177.0,178.0,0.499,5.0,6.0,0.455
1017,45.0,35.0,0.562,0.0,2.0,0.0
1018,31.0,20.0,0.608,1.0,2.0,0.333
1019,48.0,51.0,0.485,0.0,2.0,0.0
1020,63.0,81.0,0.438,4.0,1.0,0.8
1021,124.0,53.0,0.699,17.0,7.0,0.708
1022,35.0,45.0,0.438,0.0,1.0,0.0
1023,153.0,231.0,0.398,10.0,3.0,0.769
1024,91.0,100.0,0.477,3.0,4.0,0.429
1025,24.0,26.0,0.48,2.0,1.0,0.667
1026,105.0,87.0,0.547,3.0,5.0,0.375
1027,12.0,20.0,0.375,0.0,0.0,0.0
1028,91.0,86.0,0.514,3.0,4.0,0.429
1029,101.0,154.0,0.396,2.0,3.0,0.4
1030,,,,,,
1031,74.0,24.0,0.755,15.0,3.0,0.833
1032,,,,,,
1033,53.0,46.0,0.535,2.0,3.0,0.4
1034,17.0,15.0,0.531,0.0,0.0,0.0
1035,10.0,6.0,0.625,0.0,1.0,0.0
1036,,,,,,
1037,12.0,22.0,0.353,0.0,0.0,0.0
1038,67.0,157.0,0.299,2.0,1.0,0.667
1039,75.0,55.0,0.576,4.0,5.0,0.444
1040,30.0,21.0,0.588,1.0,2.0,0.333
1041,93.0,99.0,0.484,3.0,2.0,0.6
1042,249.0,238.0,0.511,12.0,15.0,0.444
1043,163.0,146.0,0.527,11.0,8.0,0.579
1044,150.0,93.0,0.617,8.0,7.0,0.533
1045,300.0,315.0,0.488,8.0,13.0,0.381
1046,75.0,69.0,0.521,0.0,2.0,0.0
1047,113.0,97.0,0.538,4.0,7.0,0.364
1048,9.0,8.0,0.529,0.0,0.0,0.0
1049,39.0,44.0,0.47,2.0,1.0,0.667
1050,243.0,127.0,0.657,23.0,13.0,0.639
1051,,,,,,
1052,4.0,12.0,0.25,0.0,0.0,0.0
1053,108.0,132.0,0.45,1.0,3.0,0.25
1054,12.0,5.0,0.706,0.0,1.0,0.0
1055,48.0,35.0,0.578,6.0,3.0,0.667
1056,56.0,27.0,0.675,3.0,4.0,0.429
1057,67.0,45.0,0.598,4.0,5.0,0.444
1058,142.0,116.0,0.55,14.0,8.0,0.636
1059,5.0,11.0,0.312,0.0,0.0,0.0
1060,73.0,74.0,0.497,0.0,3.0,0.0
1061,17.0,47.0,0.266,0.0,0.0,0.0
1062,15.0,17.0,0.469,0.0,1.0,0.0
1063,102.0,103.0,0.498,0.0,6.0,0.0
1064,0.0,0.0,0.0,0.0,0.0,0.0
1065,61.0,114.0,0.349,0.0,0.0,0.0
1066,148.0,188.0,0.44,9.0,7.0,0.562
1067,156.0,150.0,0.51,3.0,6.0,0.333
1068,114.0,128.0,0.471,2.0,4.0,0.333
1069,202.0,185.0,0.522,9.0,12.0,0.429
1070,16.0,48.0,0.25,0.0,0.0,0.0
1071,126.0,117.0,0.518,8.0,7.0,0.533
1072,9.0,7.0,0.562,2.0,1.0,0.667
1073,153.0,170.0,0.474,8.0,7.0,0.533
1074,30.0,37.0,0.448,0.0,1.0,0.0
1075,7.0,9.0,0.438,0.0,0.0,0.0
1076,166.0,151.0,0.523,1.0,8.0,0.111
1077,119.0,105.0,0.531,3.0,6.0,0.333
1078,,,,,,
1079,75.0,40.0,0.652,2.0,5.0,0.286
1080,33.0,47.0,0.412,1.0,1.0,0.5
1081,75.0,85.0,0.469,1.0,3.0,0.25
1082,35.0,16.0,0.686,6.0,3.0,0.667
1083,34.0,33.0,0.507,1.0,1.0,0.5
1084,39.0,57.0,0.406,0.0,1.0,0.0
1085,129.0,159.0,0.448,3.0,5.0,0.375
1086,135.0,188.0,0.418,5.0,5.0,0.5
1087,,,,,,
1088,12.0,5.0,0.706,0.0,1.0,0.0
1089,17.0,34.0,0.333,0.0,0.0,0.0
1090,47.0,82.0,0.364,0.0,1.0,0.0
1091,63.0,49.0,0.562,2.0,3.0,0.4
1092,34.0,17.0,0.667,2.0,3.0,0.4
1093,,,,,,
1094,,,,,,
1095,,,,,,
1096,158.0,116.0,0.576,11.0,8.0,0.579
1097,91.0,69.0,0.569,5.0,3.0,0.625
1098,88.0,55.0,0.615,8.0,3.0,0.727
1099,62.0,34.0,0.646,4.0,6.0,0.4
1100,130.0,96.0,0.575,4.0,6.0,0.4
1101,192.0,211.0,0.476,8.0,7.0,0.533
1102,79.0,52.0,0.603,8.0,3.0,0.727
1103,49.0,47.0,0.51,5.0,2.0,0.714
1104,89.0,89.0,0.5,2.0,4.0,0.333
1105,23.0,11.0,0.677,1.0,2.0,0.333
1106,226.0,97.0,0.7,24.0,10.0,0.706
1107,9.0,23.0,0.281,0.0,0.0,0.0
1108,,,,,,
