CoachID,Name,NFL Coach Experience (thru 2023),College/Other Exp (thru 2023),Date of Birth,NFL Playing Exp,"Highest Pos NFL (1=HC, 2=Coord, 3=ST, Pos or Lower)",Highest Pos College / other Pro,# seasons as NFL Coordinator,Off/Def side of ball,1st Season as NFL HC,Tier
206280,"Ragone, Dave",,,,,,,,,,1
483160,"Campbell, Dan",,,,,,,,,,1
288004,"Glenn, Aaron",,,,,,,,,,1
610308,"Johnson, Brian",,,,,,,,,,1
174517,"Getsy, Luke",,,,,,,,,,1
995605,"Bowen, Shane",,,,,,,,,,1
373812,"Brady, Joe",,,,,,,,,,1
283478,"Lombardi, Michael Jr.",,,,,,,,,,1
370429,"Hill, Renaldo",,,,,,,,,,1
780072,"Turner, Scott",,,,,,,,,,1
882423,"Van Gorder, Brian",,,,,,,,,,1
403379,"Stenavich, Adam",,,,,,,,,,1
425989,"Gannon, Jonathan",,,,,,,,,,1
958787,"Kelly, Tim",,,,,,,,,,1
726241,"Jones, Ronnie",,,,,,,,,,1
285329,"Moore, Kellen",,,,,,,,,,1
737211,"Butler, John",,,,,,,,,,1
110664,"Henderson, Jerome",,,,,,,,,,1
992998,"Weidinger, Andrew",,,,,,,,,,1
472990,"Morris, Buddy",,,,,,,,,,1
539629,"Rapone, Nick",,,,,,,,,,1
375072,"Rodgers, Jay",,,,,,,,,,1
138235,"Brown, Randy",,,,,,,,,,1
472657,"Gullickson, Rock",,,,,,,,,,1
756239,"Peetz, Jake",,,,,,,,,,1
527587,"Richesson, Luke",,,,,,,,,,1
851071,"Curry, Ronald",,,,,,,,,,1
667492,"Kanavy, Tom",,,,,,,,,,1
295643,"Morton, Chip",,,,,,,,,,1
666583,"Mallory, Mike",,,,,,,,,,1
431842,"Robertson, Marcus",,,,,,,,,,1
847526,"Palmieri, Jerry",,,,,,,,,,1
369945,"Gilbert, Joe",,,,,,,,,,1
993089,"Woicik, Mike",,,,,,,,,,1
406496,"Myslinski, Tom",,,,,,,,,,1
105087,"Rogucki, Bob",,,,,,,,,,1
301889,"Leonard, Robert",,,,,,,,,,1
673852,"Englehart, Chad",,,,,,,,,,1
683172,"Tabor, Chris",,,,,,,,,,1
412791,"Dalrymple, Dan",,,,,,,,,,1
341586,"Bloom, Ben",,,,,,,,,,1
376554,"Bullen, Charlie",,,,,,,,,,1
736845,"Washington, Todd",,,,,,,,,,1
731193,"Smith, Giff",,,,,,,,,,1
811211,"Vrable, Jason",,,,,,,,,,1
145805,"Keyes, Derik",,,,,,,,,,1
956738,"Stephens, Vernon",,,,,,,,,,1
690337,"Nash, Jr., Harold",,,,,,,,,,1
993039,"Moore, Rob",,,,,,,,,,1
159163,"Shamash, Dan",,,,,,,,,,1
572746,"Jefferson, Shawn",,,,,,,,,,1
390608,"Sanders, Eric",,,,,,,,,,1
301431,"London, Charles",,,,,,,,,,1
728695,"Lott, John",,,,,,,,,,1
515553,"McLaurin, Aaron",,,,,,,,,,1
786368,"Smith, Kendall",,,,,,,,,,1
237404,"Rodgers, Richard",,,,,,,,,,1
164616,"Peelle, Justin",,,,,,,,,,1
709399,"Smiley, Matthew",,,,,,,,,,1
